,x,y,num
0,877,874,2157.0
1,927,910,2162.0
2,865,899,2167.0
3,874,905,2172.0
4,882,902,2177.0
5,921,934,2192.0
6,956,953,2207.0
7,931,953,2212.0
8,925,952,2217.0
9,921,941,2222.0
10,914,931,2227.0
11,908,945,2232.0
12,895,948,2237.0
13,861,948,2242.0
14,818,951,2247.0
15,791,954,2252.0
16,771,959,2257.0
17,754,948,2262.0
18,741,944,2267.0
19,741,945,2272.0
20,705,947,2277.0
21,703,948,2282.0
22,697,948,2287.0
23,696,948,2292.0
24,694,953,2297.0
25,719,949,2302.0
26,719,949,2307.0
27,713,948,2312.0
28,712,944,2317.0
29,707,940,2322.0
30,706,935,2327.0
31,704,929,2332.0
32,703,927,2337.0
33,690,921,2342.0
34,696,916,2347.0
35,700,913,2352.0
36,691,909,2357.0
37,683,904,2362.0
38,679,886,2367.0
39,673,867,2372.0
40,662,848,2377.0
41,658,841,2382.0
42,660,836,2387.0
43,657,832,2392.0
44,670,821,2397.0
45,681,814,2402.0
46,690,817,2407.0
47,694,801,2412.0
48,707,788,2417.0
49,712,774,2422.0
50,726,757,2427.0
51,742,734,2432.0
52,764,705,2437.0
53,777,677,2442.0
54,807,657,2447.0
55,820,631,2452.0
56,831,613,2457.0
57,855,590,2462.0
58,877,570,2467.0
59,899,556,2472.0
60,920,545,2477.0
61,923,555,2482.0
62,926,553,2487.0
63,927,537,2492.0
64,930,532,2497.0
65,928,526,2502.0
66,929,526,2507.0
67,928,522,2512.0
68,929,517,2517.0
69,938,510,2522.0
70,935,490,2527.0
71,941,467,2532.0
72,945,442,2537.0
73,938,428,2542.0
74,946,404,2547.0
75,950,364,2552.0
76,946,338,2557.0
77,943,289,2562.0
78,941,268,2567.0
79,945,251,2572.0
80,943,226,2577.0
81,943,211,2582.0
82,942,177,2587.0
83,942,157,2592.0
84,944,135,2597.0
85,943,120,2602.0
86,951,106,2607.0
87,953,104,2612.0
88,953,103,2617.0
89,955,104,2622.0
90,955,101,2627.0
91,957,100,2632.0
92,954,98,2637.0
93,951,93,2642.0
94,948,86,2647.0
95,954,82,2652.0
96,956,84,2657.0
97,954,81,2662.0
98,955,78,2667.0
99,955,76,2672.0
100,970,96,2677.0
